date,rainfall,temperature,humidity
2022-01-01,0.87,19.13,65.2
2022-01-02,0.63,15.32,58.13
2022-01-03,0.51,18.78,65.43
2022-01-04,0.36,17.31,66.07
2022-01-05,0.36,16.32,67.0
2022-01-06,0.43,17.75,62.25
2022-01-07,0.63,17.1,63.46
2022-01-08,1.02,21.63,57.68
2022-01-09,1.05,15.86,61.01
2022-01-10,0.39,18.45,58.15
2022-01-11,0.33,17.97,63.17
2022-01-12,0.1,18.38,65.65
2022-01-13,0.44,20.91,57.92
2022-01-14,0.83,15.87,61.05
2022-01-15,0.5,19.4,57.54
2022-01-16,0.87,18.16,57.47
2022-01-17,1.96,17.88,62.74
2022-01-18,5.37,17.54,65.0
2022-01-19,0.85,17.35,55.81
2022-01-20,0.93,17.7,66.73
2022-01-21,0.94,19.57,66.24
2022-01-22,0.73,23.57,54.25
2022-01-23,0.05,18.99,56.79
2022-01-24,0.37,23.42,64.88
2022-01-25,5.61,20.21,65.54
2022-01-26,0.93,20.24,58.34
2022-01-27,0.14,18.83,67.78
2022-01-28,0.81,19.74,74.27
2022-01-29,0.35,20.43,57.95
2022-01-30,1.29,23.83,69.09
2022-01-31,2.94,23.12,58.4
2022-02-01,1.16,20.1,55.09
2022-02-02,0.74,18.12,60.41
2022-02-03,2.34,21.62,63.68
2022-02-04,0.52,24.51,51.75
2022-02-05,1.69,21.19,64.24
2022-02-06,1.71,19.55,67.7
2022-02-07,0.02,17.26,63.4
2022-02-08,0.42,24.95,60.36
2022-02-09,0.98,20.99,68.54
2022-02-10,0.59,22.48,64.77
2022-02-11,2.63,19.41,64.62
2022-02-12,1.15,20.32,57.91
2022-02-13,0.12,19.53,63.4
2022-02-14,2.21,24.21,50.07
2022-02-15,0.04,16.7,65.57
2022-02-16,1.29,19.67,60.49
2022-02-17,0.04,20.8,53.25
2022-02-18,3.14,22.71,60.18
2022-02-19,0.97,23.53,57.56
2022-02-20,1.44,20.19,60.68
2022-02-21,1.67,25.39,52.76
2022-02-22,1.22,26.22,62.96
2022-02-23,1.42,23.34,57.31
2022-02-24,1.76,21.9,62.88
2022-02-25,0.25,19.89,64.18
2022-02-26,1.76,22.42,69.1
2022-02-27,0.64,26.13,58.62
2022-02-28,0.18,23.54,67.04
2022-03-01,0.95,26.3,58.6
2022-03-02,0.09,21.88,54.89
2022-03-03,1.02,21.42,59.77
2022-03-04,0.94,22.57,64.27
2022-03-05,0.82,24.86,60.68
2022-03-06,0.29,22.55,65.09
2022-03-07,0.51,23.5,61.72
2022-03-08,1.46,23.02,58.1
2022-03-09,0.03,21.95,55.51
2022-03-10,1.15,26.45,65.62
2022-03-11,0.17,23.19,63.4
2022-03-12,1.17,29.77,57.07
2022-03-13,0.03,28.57,54.0
2022-03-14,0.39,27.16,59.46
2022-03-15,2.07,27.31,61.09
2022-03-16,0.08,26.67,54.07
2022-03-17,3.73,25.77,63.04
2022-03-18,1.59,27.94,58.21
2022-03-19,1.27,25.77,63.43
2022-03-20,0.69,27.55,60.59
2022-03-21,0.82,25.61,62.3
2022-03-22,1.86,26.67,56.25
2022-03-23,1.57,27.1,65.25
2022-03-24,1.33,28.93,59.71
2022-03-25,0.22,28.49,67.18
2022-03-26,0.29,25.66,58.7
2022-03-27,2.43,29.87,62.4
2022-03-28,0.4,26.29,58.55
2022-03-29,0.36,30.62,51.16
2022-03-30,0.3,28.9,68.88
2022-03-31,1.75,26.62,57.55
2022-04-01,0.05,29.11,53.84
2022-04-02,2.98,28.05,67.53
2022-04-03,2.15,27.62,62.8
2022-04-04,0.24,31.09,55.34
2022-04-05,0.5,28.58,64.84
2022-04-06,0.19,29.7,55.97
2022-04-07,0.28,27.65,48.88
2022-04-08,1.09,30.66,59.57
2022-04-09,0.14,31.04,58.7
2022-04-10,0.08,31.41,67.58
2022-04-11,1.91,29.16,65.36
2022-04-12,0.7,28.22,57.43
2022-04-13,0.81,30.93,58.6
2022-04-14,1.25,33.24,63.31
2022-04-15,0.17,31.5,56.67
2022-04-16,1.62,33.57,56.07
2022-04-17,0.14,30.69,56.3
2022-04-18,1.09,29.58,62.64
2022-04-19,0.39,29.0,69.6
2022-04-20,6.89,34.1,66.57
2022-04-21,0.6,34.29,55.62
2022-04-22,0.89,32.32,58.15
2022-04-23,0.03,31.95,53.59
2022-04-24,0.65,33.66,60.64
2022-04-25,2.02,34.48,51.9
2022-04-26,0.67,33.97,68.34
2022-04-27,0.14,32.27,58.81
2022-04-28,1.3,34.79,60.69
2022-04-29,1.89,36.28,57.46
2022-04-30,0.21,30.44,64.36
2022-05-01,3.82,35.87,73.06
2022-05-02,0.29,34.65,73.04
2022-05-03,0.3,33.73,66.51
2022-05-04,0.07,32.28,46.12
2022-05-05,1.37,33.32,57.65
2022-05-06,0.19,34.82,66.16
2022-05-07,3.89,34.18,64.41
2022-05-08,0.87,36.33,61.18
2022-05-09,0.77,33.24,69.2
2022-05-10,3.72,33.98,59.0
2022-05-11,0.57,32.15,59.31
2022-05-12,0.46,35.99,58.27
2022-05-13,1.1,33.23,48.01
2022-05-14,0.5,36.82,51.72
2022-05-15,0.21,36.23,63.52
2022-05-16,0.42,34.72,64.77
2022-05-17,0.97,33.86,60.53
2022-05-18,1.75,37.5,60.06
2022-05-19,3.69,34.93,69.11
2022-05-20,0.28,37.02,58.27
2022-05-21,0.85,37.89,60.51
2022-05-22,0.66,38.6,53.89
2022-05-23,0.73,37.98,61.98
2022-05-24,0.18,34.62,60.84
2022-05-25,0.91,35.98,61.32
2022-05-26,5.24,39.39,70.99
2022-05-27,0.44,37.85,62.36
2022-05-28,0.73,35.99,63.79
2022-05-29,1.17,35.17,70.26
2022-05-30,3.06,35.02,65.52
2022-05-31,0.38,36.41,63.45
2022-06-01,16.82,33.05,66.23
2022-06-02,30.25,36.58,78.62
2022-06-03,2.25,33.85,61.92
2022-06-04,32.2,33.17,85.09
2022-06-05,4.28,37.6,58.71
2022-06-06,9.43,38.42,66.07
2022-06-07,0.44,36.37,54.21
